"ano","RMM","localidade"
2012,59.33,"Brasil"
2013,62.09,"Brasil"
2014,63.79,"Brasil"
2015,62.02,"Brasil"
2016,64.42,"Brasil"
2017,64.51,"Brasil"
2018,59.12,"Brasil"
2019,57.93,"Brasil"
2020,74.69,"Brasil"
2021,117.4,"Brasil"
2022,57.7,"Brasil"
2021,95.55,"Acre"
2016,69.7,"Acre"
2015,58.9,"Acre"
2013,58.6,"Acre"
2018,54.4,"Acre"
2012,53.9,"Acre"
2019,49.1,"Acre"
2017,48.9,"Acre"
2014,46.7,"Acre"
2020,33,"Acre"
2021,110.64,"Alagoas"
2014,104.1,"Alagoas"
2020,82.7,"Alagoas"
2013,71.6,"Alagoas"
2015,59.1,"Alagoas"
2019,58.2,"Alagoas"
2012,56.3,"Alagoas"
2016,51.9,"Alagoas"
2018,49.5,"Alagoas"
2017,37.7,"Alagoas"
2021,155.51,"Amazonas"
2014,120.8,"Amazonas"
2018,108.4,"Amazonas"
2020,101.8,"Amazonas"
2012,85,"Amazonas"
2019,84.8,"Amazonas"
2016,84.7,"Amazonas"
2013,81.6,"Amazonas"
2015,78.8,"Amazonas"
2017,75.6,"Amazonas"
2016,141.7,"Amapá"
2013,119.7,"Amapá"
2015,110.8,"Amapá"
2020,102.5,"Amapá"
2021,93.38,"Amapá"
2018,88.3,"Amapá"
2014,66,"Amapá"
2012,54.1,"Amapá"
2017,45.5,"Amapá"
2019,32.6,"Amapá"
2021,106.22,"Bahia"
2020,93.1,"Bahia"
2014,81,"Bahia"
2013,80.6,"Bahia"
2017,76.9,"Bahia"
2015,75.4,"Bahia"
2016,72.6,"Bahia"
2012,70,"Bahia"
2019,64,"Bahia"
2018,60.8,"Bahia"
2021,107.26,"Ceará"
2020,97.6,"Ceará"
2013,74.5,"Ceará"
2012,69.4,"Ceará"
2018,68.4,"Ceará"
2017,65.7,"Ceará"
2014,65.3,"Ceará"
2016,63.4,"Ceará"
2019,58.1,"Ceará"
2015,49.1,"Ceará"
2021,94.65,"Distrito Federal"
2016,64.6,"Distrito Federal"
2013,60.3,"Distrito Federal"
2018,54.3,"Distrito Federal"
2020,53.4,"Distrito Federal"
2014,51,"Distrito Federal"
2012,49.4,"Distrito Federal"
2017,49.4,"Distrito Federal"
2015,43.7,"Distrito Federal"
2019,21.2,"Distrito Federal"
2014,109.2,"Espírito Santo"
2021,99.06,"Espírito Santo"
2015,73.1,"Espírito Santo"
2017,71.6,"Espírito Santo"
2020,68.8,"Espírito Santo"
2012,64.4,"Espírito Santo"
2018,63.9,"Espírito Santo"
2013,59.6,"Espírito Santo"
2019,56.2,"Espírito Santo"
2016,48.7,"Espírito Santo"
2021,153.91,"Goiás"
2020,90.5,"Goiás"
2012,70.5,"Goiás"
2019,69.7,"Goiás"
2018,64.7,"Goiás"
2013,56.7,"Goiás"
2015,56.6,"Goiás"
2016,56.5,"Goiás"
2017,56.4,"Goiás"
2014,53.8,"Goiás"
2021,158.28,"Maranhão"
2013,123.8,"Maranhão"
2016,122.2,"Maranhão"
2015,116.5,"Maranhão"
2020,108.9,"Maranhão"
2017,101.8,"Maranhão"
2014,100.9,"Maranhão"
2012,96.1,"Maranhão"
2018,90.6,"Maranhão"
2019,80.6,"Maranhão"
2021,94.57,"Minas Gerais"
2018,51.2,"Minas Gerais"
2020,51,"Minas Gerais"
2014,49,"Minas Gerais"
2013,47.6,"Minas Gerais"
2015,47,"Minas Gerais"
2016,46.9,"Minas Gerais"
2017,45.2,"Minas Gerais"
2019,44.4,"Minas Gerais"
2012,36.6,"Minas Gerais"
